City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Filotion,GR,37.05,25.5,51.8,82,80,23.02,broken clouds
1,Punta Arenas,CL,-53.15,-70.9167,50.0,71,0,6.91,clear sky
2,Vaini,TO,-21.2,-175.2,77.0,94,75,5.75,light rain
3,Coolum Beach,AU,-26.5333,153.1,62.01,96,68,1.01,broken clouds
4,Hay River,CA,60.8156,-115.7999,32.0,64,100,5.75,light snow
5,Busselton,AU,-33.65,115.3333,66.0,91,100,4.0,moderate rain
6,Nome,US,64.5011,-165.4064,-7.6,77,1,6.24,clear sky
7,Hobart,AU,-42.8794,147.3294,66.2,63,86,10.36,overcast clouds
8,Mataura,NZ,-46.1927,168.8643,37.99,93,19,1.01,few clouds
9,Cape Town,ZA,-33.9258,18.4232,66.0,77,75,4.61,broken clouds
10,Nizwa,OM,22.9333,57.5333,82.58,21,1,12.97,clear sky
11,Manokwari,ID,-0.8667,134.0833,78.42,79,83,2.46,broken clouds
12,East London,ZA,-33.0153,27.9116,66.2,72,0,9.22,clear sky
13,Barrow,US,71.2906,-156.7887,-9.4,64,20,20.71,few clouds
14,Kavieng,PG,-2.5744,150.7967,80.64,78,92,4.47,overcast clouds
15,Castro,BR,-24.7911,-50.0119,69.39,53,0,8.14,clear sky
16,San Patricio,US,28.017,-97.5169,82.99,74,75,6.91,broken clouds
17,Hilo,US,19.7297,-155.09,73.0,77,90,3.44,overcast clouds
18,Ixtapa,MX,20.7,-105.2,77.0,53,75,8.05,broken clouds
19,Souillac,MU,-20.5167,57.5167,78.8,89,40,3.44,scattered clouds
20,Avarua,CK,-21.2078,-159.775,80.6,74,75,8.05,broken clouds
21,Lobnya,RU,56.0097,37.4819,42.8,93,90,17.9,light rain
22,Kodiak,US,57.79,-152.4072,28.4,59,20,9.22,few clouds
23,Albany,US,42.6001,-73.9662,59.0,62,100,5.01,overcast clouds
24,Prince Rupert,CA,54.3161,-130.3201,39.2,87,90,14.97,light rain
25,Ushuaia,AR,-54.8,-68.3,50.0,57,0,3.44,clear sky
26,Grand Bank,CA,47.0999,-55.765,35.6,60,0,8.05,clear sky
27,Ponta Do Sol,PT,32.6667,-17.1,61.0,69,62,4.0,broken clouds
28,Mahebourg,MU,-20.4081,57.7,78.8,89,40,3.44,scattered clouds
29,Port Elizabeth,ZA,-33.918,25.5701,64.4,88,20,17.27,few clouds
30,La Ronge,CA,55.1001,-105.2842,33.8,55,92,8.05,overcast clouds
31,Esperance,AU,-33.8667,121.9,62.6,94,51,9.22,broken clouds
32,Bardiyah,LY,31.7561,25.0865,54.79,64,44,22.95,scattered clouds
33,Kaitangata,NZ,-46.2817,169.8464,44.01,86,14,1.99,few clouds
34,Tasiilaq,GL,65.6145,-37.6368,32.0,93,75,16.11,fog
35,Kijang,KR,35.2442,129.2139,51.8,66,0,6.91,clear sky
36,Raudeberg,NO,61.9875,5.1352,39.0,83,18,12.28,few clouds
37,Acandi,CO,8.5063,-77.2778,89.1,63,45,10.09,scattered clouds
38,Nikolskoye,RU,59.7035,30.7861,36.0,87,0,11.18,clear sky
39,Thohoyandou,ZA,-22.9456,30.485,69.84,59,95,2.93,overcast clouds
40,Callaway,US,30.153,-85.5699,79.0,69,1,11.5,clear sky
41,Bonavista,CA,48.6499,-53.1147,41.0,33,23,1.14,few clouds
42,Devils Lake,US,48.1128,-98.8651,24.01,58,75,11.5,broken clouds
43,New Norfolk,AU,-42.7826,147.0587,66.2,63,87,10.36,overcast clouds
44,Qaanaaq,GL,77.484,-69.3632,7.79,90,100,18.66,snow
45,Ca Mau,VN,9.1769,105.15,78.69,76,100,4.36,overcast clouds
46,Guerrero Negro,MX,27.9769,-114.0611,80.35,19,57,3.2,broken clouds
47,Port Alfred,ZA,-33.5906,26.891,67.35,85,34,10.92,scattered clouds
48,Dhidhdhoo,MV,6.8833,73.1,84.13,74,18,8.86,few clouds
49,Saint-Philippe,RE,-21.3585,55.7679,78.8,83,75,9.22,light rain
50,Sao Felix Do Xingu,BR,-6.6447,-51.995,84.02,77,41,0.43,scattered clouds
51,Avera,US,33.194,-82.5271,82.4,57,75,13.8,broken clouds
52,Rikitea,PF,-23.1203,-134.9692,79.2,69,81,18.14,broken clouds
53,Maputo,MZ,-25.9653,32.5892,82.0,54,20,11.5,few clouds
54,Moron,AR,-34.6534,-58.6198,75.99,43,0,10.36,clear sky
55,Barcelona,ES,41.3888,2.159,59.0,82,0,4.61,clear sky
56,Namatanai,PG,-3.6667,152.4333,78.35,81,82,1.52,broken clouds
57,Provideniya,RU,64.3833,-173.3,-3.26,87,20,4.27,few clouds
58,Longyearbyen,SJ,78.2186,15.6401,26.6,68,75,5.75,broken clouds
59,Jiwani,PK,25.05,61.7417,79.66,62,0,8.25,clear sky
60,Biak,ID,-0.9131,122.8766,77.54,80,87,3.47,overcast clouds
61,Rocha,UY,-34.4833,-54.3333,67.93,63,62,8.03,broken clouds
62,Beringovskiy,RU,63.05,179.3167,1.99,94,99,2.71,overcast clouds
63,Touba,CI,8.2833,-7.6833,91.06,28,59,6.06,broken clouds
64,Mar Del Plata,AR,-38.0023,-57.5575,69.8,60,20,11.5,few clouds
65,Lorengau,PG,-2.0226,147.2712,79.16,83,94,1.74,overcast clouds
66,Chuy,UY,-33.6971,-53.4616,69.82,63,34,10.33,scattered clouds
67,Bengkulu,ID,-3.8004,102.2655,77.07,75,100,14.27,heavy intensity rain
68,Bogorodskoye,RU,56.55,37.8833,41.9,97,100,13.4,overcast clouds
69,Talcahuano,CL,-36.7167,-73.1167,64.4,68,0,5.75,clear sky
70,Kutum,SD,14.2,24.6667,72.48,14,49,8.46,scattered clouds
71,Georgetown,MY,5.4112,100.3354,81.0,89,20,3.44,few clouds
72,Papayal,PE,-4.0761,-80.7361,84.92,54,84,9.6,broken clouds
73,Tabuk,PH,17.4189,121.4443,72.14,80,100,3.27,overcast clouds
74,Sandusky,US,41.3501,-83.1332,52.0,44,88,5.01,overcast clouds
75,Baykit,RU,61.67,96.37,-9.49,99,65,3.27,broken clouds
76,Yeniseysk,RU,58.4497,92.1703,-0.71,98,52,3.22,broken clouds
77,Hermanus,ZA,-34.4187,19.2345,61.0,90,100,4.27,overcast clouds
78,Peace River,CA,56.2501,-117.286,41.0,52,75,20.71,broken clouds
79,Labuhan,ID,-6.8844,112.2051,77.07,92,100,3.76,heavy intensity rain
80,San Ciro De Acosta,MX,21.6333,-99.8167,88.54,29,100,6.67,overcast clouds
81,Cherskiy,RU,68.75,161.3,-2.99,89,100,2.21,overcast clouds
82,Jiuquan,CN,39.7432,98.5174,43.72,51,100,8.43,overcast clouds
83,Arraial Do Cabo,BR,-22.9661,-42.0278,82.4,69,40,14.97,scattered clouds
84,Geraldton,AU,-28.7667,114.6,68.0,77,11,8.05,few clouds
85,Bredasdorp,ZA,-34.5322,20.0403,62.6,77,100,3.44,overcast clouds
86,Yugorsk,RU,61.3133,63.3319,32.52,84,100,12.71,overcast clouds
87,Severo-Kurilsk,RU,50.6789,156.125,35.42,97,100,14.92,moderate rain
88,Talaya,RU,61.3833,152.75,8.6,96,100,3.58,overcast clouds
89,Mirnyy,RU,62.5353,113.9611,-5.33,100,92,3.38,overcast clouds
90,Kindu,CD,-2.95,25.95,71.06,97,100,2.08,light rain
91,Tanete,ID,-3.9443,119.7848,75.6,95,100,2.77,overcast clouds
92,Temir,KZ,49.1414,57.13,9.32,99,68,3.06,broken clouds
93,Padang,ID,-0.9492,100.3543,75.29,88,100,3.13,light rain
94,Waiuku,NZ,-37.25,174.75,60.01,94,75,3.44,broken clouds
95,Lata,PT,40.1629,-8.3327,75.2,35,0,4.61,clear sky
96,Adre,TD,13.4667,22.2,78.42,13,27,3.69,scattered clouds
97,Ancud,CL,-41.8697,-73.8203,69.01,72,75,6.91,broken clouds
98,Odesskoye,RU,54.2111,72.9651,9.77,95,99,7.9,overcast clouds
99,Suba,PH,10.8438,121.0102,82.24,80,100,15.55,overcast clouds
100,Codrington,AU,-38.2667,141.9667,60.35,62,40,7.85,scattered clouds
101,Narsaq,GL,60.9167,-46.05,35.6,80,75,10.36,broken clouds
102,Clyde River,CA,70.4692,-68.5914,-4.0,59,75,3.44,broken clouds
103,Lebu,CL,-37.6167,-73.65,61.72,78,100,15.88,overcast clouds
104,Iberia,US,29.9502,-91.7507,82.0,78,90,12.66,overcast clouds
105,Port Lincoln,AU,-34.7333,135.8667,67.1,63,68,6.24,broken clouds
106,Dingle,PH,10.9995,122.6711,76.37,89,96,7.4,overcast clouds
107,Aban,RU,56.67,96.06,15.91,86,95,7.85,overcast clouds
108,Jamestown,US,42.097,-79.2353,42.01,87,90,10.36,overcast clouds
109,Chernyshevskiy,RU,63.0128,112.4714,-13.63,100,94,3.18,overcast clouds
110,Pokhara,NP,28.2333,83.9833,64.94,47,0,5.75,clear sky
111,Saskylakh,RU,71.9167,114.0833,-32.6,100,100,6.49,overcast clouds
112,Touros,BR,-5.1989,-35.4608,86.0,70,40,14.97,scattered clouds
113,Ust-Kalmanka,RU,52.1207,83.305,19.0,94,100,3.2,overcast clouds
114,Atuona,PF,-9.8,-139.0333,80.58,75,95,12.95,overcast clouds
115,Thanh Hoa,VN,19.8,105.7667,72.99,94,11,4.03,few clouds
116,Norman Wells,CA,65.282,-126.8329,5.0,72,75,3.44,broken clouds
117,Te Anau,NZ,-45.4167,167.7167,41.34,93,22,1.7,few clouds
118,Maralal,KE,1.0968,36.698,64.22,67,92,9.57,overcast clouds
119,Roma,US,43.2128,-75.4557,55.0,82,90,6.91,overcast clouds
120,Airai,TL,-8.9266,125.4092,59.25,95,100,1.05,overcast clouds
121,Butaritari,KI,3.0707,172.7902,80.28,84,99,13.76,moderate rain
122,Simbahan,PH,6.3032,120.5836,81.0,82,100,15.52,overcast clouds
123,Imelda,PH,7.65,123.95,77.83,91,70,3.02,broken clouds
124,Ostrovnoy,RU,68.0531,39.5131,24.26,97,100,1.86,overcast clouds
125,Kapaa,US,22.0752,-159.319,73.99,83,75,8.05,light rain
126,Aklavik,CA,68.2191,-135.0107,-4.0,71,90,9.22,light snow
127,Tanout,NE,14.9709,8.8879,75.63,8,0,11.12,clear sky
128,Brigantine,US,39.4101,-74.3646,64.4,68,75,18.41,broken clouds
129,Ballina,AU,-28.8667,153.5667,64.4,88,75,13.8,broken clouds
130,Honningsvag,NO,70.9821,25.9704,35.6,80,75,20.71,light rain
131,Poso,ID,-1.3959,120.7524,80.01,81,100,4.05,overcast clouds
132,Urengoy,RU,65.9667,78.3667,-16.28,97,29,8.79,scattered clouds
133,Faanui,PF,-16.4833,-151.75,81.43,74,40,6.67,scattered clouds
134,Pisco,PE,-13.7,-76.2167,75.2,64,0,9.22,clear sky
135,Waingapu,ID,-9.6567,120.2641,76.98,87,99,5.03,overcast clouds
136,Saint Anthony,US,45.0205,-93.218,33.01,37,40,16.11,scattered clouds
137,Saldanha,ZA,-33.0117,17.9442,64.4,72,100,6.91,overcast clouds
138,Bushehr,IR,28.9684,50.8385,71.6,64,0,4.61,clear sky
139,Balotra,IN,25.8333,72.2333,77.45,4,0,6.53,clear sky
140,Yerbogachen,RU,61.2767,108.0108,6.15,98,100,3.04,overcast clouds
141,Toora-Khem,RU,52.4675,96.11,17.24,96,80,1.7,broken clouds
142,Alofi,NU,-19.0595,-169.9187,78.8,89,18,8.05,few clouds
143,Tuktoyaktuk,CA,69.4541,-133.0374,-16.6,69,40,18.41,snow
144,Yaan,NG,7.3833,8.5667,90.84,10,100,2.51,overcast clouds
145,Upernavik,GL,72.7868,-56.1549,6.33,68,100,4.79,overcast clouds
146,Cerro Largo,BR,-28.1486,-54.7381,77.0,47,40,13.8,scattered clouds
147,Thompson,CA,55.7435,-97.8558,23.0,39,20,11.5,few clouds
148,Boromlya,UA,50.6184,34.9704,45.9,58,99,8.39,overcast clouds
149,Ribeira Grande,PT,38.5167,-28.7,60.8,63,20,16.11,few clouds
150,Kuhdasht,IR,33.535,47.6061,59.72,49,100,5.3,overcast clouds
151,Pevek,RU,69.7008,170.3133,-17.57,96,81,1.14,broken clouds
152,Los Alamos,US,35.8881,-106.307,45.0,14,1,3.96,clear sky
153,Vertientes,CU,21.2594,-78.1464,87.8,45,40,13.8,scattered clouds
154,Cabo San Lucas,MX,22.8909,-109.9124,91.4,39,20,11.5,few clouds
155,Zhangjiakou,CN,40.81,114.8794,52.41,35,100,9.01,overcast clouds
156,Bluff,NZ,-46.6,168.3333,37.99,94,17,1.99,few clouds
157,Lagoa,PT,39.05,-27.9833,57.29,76,41,13.44,scattered clouds
158,Baghdad,IQ,33.3406,44.4009,73.4,33,0,10.36,clear sky
159,Coquimbo,CL,-29.9533,-71.3436,64.4,68,20,13.8,few clouds
160,Puerto Escondido,MX,15.85,-97.0667,87.8,79,1,8.05,clear sky
161,Carnarvon,AU,-24.8667,113.6333,73.4,88,0,4.61,clear sky
162,Soyo,AO,-6.1349,12.3689,78.57,85,100,6.82,overcast clouds
163,Henties Bay,NA,-22.116,14.2845,66.51,78,83,6.91,broken clouds
164,Manggar,ID,-2.8833,108.2667,78.89,84,100,3.49,overcast clouds
165,Yellowknife,CA,62.456,-114.3525,18.0,62,90,8.05,overcast clouds
166,Sitka,US,57.0531,-135.33,37.4,87,90,14.97,heavy intensity rain
167,Playas,EC,-2.6333,-80.3833,78.85,73,94,9.89,overcast clouds
168,Dikson,RU,73.5069,80.5464,-23.78,90,95,4.68,overcast clouds
169,Alamosa,US,37.4695,-105.87,39.2,14,1,3.44,clear sky
170,Vila Franca Do Campo,PT,37.7167,-25.4333,62.6,77,20,8.05,few clouds
171,Mogok,MM,22.9167,96.5,69.96,38,87,3.65,overcast clouds
172,Leh,IN,34.1667,77.5833,29.97,42,18,5.03,few clouds
173,Dalvik,IS,65.9702,-18.5286,39.2,52,20,23.02,few clouds
174,Gedo,ET,9.0167,37.45,61.93,45,100,2.8,overcast clouds
175,Harnosand,SE,62.6323,17.9379,42.01,56,0,10.36,clear sky
176,Arlit,NE,18.7369,7.3853,79.32,8,0,12.8,clear sky
177,Biograd Na Moru,HR,43.9433,15.4519,61.0,67,0,5.75,clear sky
178,Kidal,ML,18.4411,1.4078,82.67,6,0,10.8,clear sky
179,Stirion,GR,38.4,22.7167,54.0,64,6,5.01,clear sky
180,Vyartsilya,RU,62.1764,30.693,34.7,86,9,8.81,clear sky
181,Ambovombe,MG,-25.1667,46.0833,70.52,69,17,11.27,few clouds
182,Cockburn Town,TC,21.4612,-71.1419,80.6,69,40,18.41,scattered clouds
183,Ahipara,NZ,-35.1667,173.1667,60.6,89,31,8.37,light rain
184,Kamaishi,JP,39.2667,141.8833,42.73,82,3,6.6,clear sky
185,Nouakchott,MR,18.0858,-15.9785,71.6,68,7,20.71,clear sky
186,Monkey Bay,MW,-14.0728,34.9201,74.59,77,3,13.13,light rain
187,Gogrial,SS,8.5332,28.1004,92.14,16,93,3.98,overcast clouds
188,Mafinga,TZ,-7.25,35.0667,66.06,93,92,2.24,moderate rain
189,Emerald,AU,-23.5333,148.1667,64.4,88,0,5.75,clear sky
190,Rawson,AR,-43.3002,-65.1023,59.67,84,100,21.07,overcast clouds
191,Traverse City,US,44.7631,-85.6206,33.8,51,90,13.8,overcast clouds
192,Port Macquarie,AU,-31.4333,152.9167,61.0,99,90,1.01,overcast clouds
193,Asau,RO,46.4333,26.4,50.0,37,100,2.26,overcast clouds
194,Yining,CN,29.0361,114.5636,65.84,96,100,3.02,overcast clouds
195,Zhigansk,RU,66.7697,123.3711,12.99,86,100,5.84,overcast clouds
196,Kahului,US,20.8947,-156.47,75.2,83,20,12.66,few clouds
197,Kruisfontein,ZA,-34.0033,24.7314,64.99,85,47,3.0,scattered clouds
198,Taoudenni,ML,22.6783,-3.9836,92.41,4,100,10.63,overcast clouds
199,Alice Springs,AU,-23.7,133.8833,57.2,58,0,1.14,clear sky
200,Milkovo,RU,54.7167,158.6167,27.81,88,100,2.62,overcast clouds
201,Vostok,RU,46.4856,135.8833,20.82,93,39,4.05,scattered clouds
202,Gomel,BY,52.4345,30.9754,51.01,93,27,8.95,mist
203,Mering,DE,48.2656,10.9846,59.0,44,9,2.06,clear sky
204,Salalah,OM,17.0151,54.0924,86.0,42,0,2.3,clear sky
205,Hambantota,LK,6.1241,81.1185,80.6,100,0,6.91,clear sky
206,Kansanshi,ZM,-12.0951,26.4273,59.81,97,14,4.56,few clouds
207,Komsomolskiy,UZ,40.4272,71.7189,50.0,46,75,2.3,broken clouds
208,Mount Gambier,AU,-37.8333,140.7667,51.8,82,11,1.14,few clouds
209,Bethel,US,41.3712,-73.414,62.6,63,90,14.97,overcast clouds
210,Tucupita,VE,9.0622,-62.051,89.64,41,100,8.41,overcast clouds
211,Port Blair,IN,11.6667,92.75,80.71,77,100,5.17,overcast clouds
212,Varhaug,NO,58.6147,5.6457,41.0,89,96,21.63,overcast clouds
213,Mackay,AU,-21.15,149.2,70.0,94,40,14.97,scattered clouds
214,Yar-Sale,RU,66.8333,70.8333,9.07,93,100,21.65,light snow
215,Richards Bay,ZA,-28.783,32.0377,72.3,87,0,4.54,clear sky
216,Banda Aceh,ID,5.5577,95.3222,79.52,74,100,16.91,overcast clouds
217,Hasaki,JP,35.7333,140.8333,55.4,71,75,6.91,broken clouds
218,Poum,NC,-20.2333,164.0167,78.58,76,100,14.7,light rain
219,Santo Antonio Do Ica,BR,-3.1022,-67.9397,82.11,73,100,1.72,overcast clouds
220,Ossora,RU,59.2353,163.0719,15.21,95,100,3.83,overcast clouds
221,Maniitsoq,GL,65.4167,-52.9,23.18,75,100,16.06,overcast clouds
222,Sao Filipe,CV,14.8961,-24.4956,70.95,78,0,9.91,clear sky
223,Giresun,TR,40.5,38.5,46.4,100,75,1.14,broken clouds
