City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
224,Sorland,NO,67.667,12.6934,41.0,81,40,18.41,scattered clouds
225,Iqaluit,CA,63.7506,-68.5145,-2.0,71,90,19.57,snow
226,Trairi,BR,-3.2778,-39.2689,79.79,85,100,9.24,overcast clouds
227,Khatanga,RU,71.9667,102.5,-41.53,100,52,0.6,broken clouds
228,Tambacounda,SN,13.7539,-13.7586,105.8,37,0,4.61,clear sky
229,Mindelo,CV,16.8901,-24.9804,73.4,60,75,26.46,broken clouds
230,Byron Bay,AU,-28.65,153.6167,64.4,88,75,13.8,broken clouds
231,Shahreza,IR,32.0339,51.8794,60.12,23,22,4.97,few clouds
232,Imbituba,BR,-28.24,-48.6703,78.8,50,75,14.97,broken clouds
233,Sola,VU,-13.8833,167.55,78.8,89,90,8.41,overcast clouds
234,Auki,SB,-8.7676,160.7034,77.36,86,100,3.24,heavy intensity rain
235,Ayan,RU,56.45,138.1667,14.41,80,2,8.63,clear sky
236,Newport,GB,51.5877,-2.9984,64.99,55,32,3.44,scattered clouds
237,Diebougou,BF,10.9667,-3.25,93.38,11,56,3.8,broken clouds
238,Brawley,US,32.9787,-115.5303,82.0,10,1,9.22,clear sky
239,Penzance,GB,50.1186,-5.5371,57.2,72,75,5.75,broken clouds
240,Shirokiy,RU,49.758,129.523,33.3,51,15,5.01,few clouds
241,Takoradi,GH,4.8845,-1.7554,81.14,81,36,8.52,scattered clouds
242,Port Hedland,AU,-20.3167,118.5667,75.2,50,0,8.05,clear sky
243,Talnakh,RU,69.4865,88.3972,-23.17,82,3,3.62,clear sky
244,Maniwaki,CA,46.3834,-75.966,42.8,93,100,9.22,overcast clouds
245,Aykhal,RU,66.0,111.5,-19.53,100,100,6.64,overcast clouds
246,Nara,JP,34.6851,135.8049,51.01,54,100,2.95,overcast clouds
247,Artyom,AZ,40.4723,50.333,48.2,81,0,2.3,clear sky
248,Mareeba,AU,-17.0,145.4333,75.99,78,75,14.97,light rain
249,Kashi,CN,39.4547,75.9797,46.4,27,9,6.71,clear sky
250,Rudbar,AF,30.15,62.6,62.76,15,0,10.18,clear sky
251,Paratinga,BR,-12.6906,-43.1842,96.24,26,81,8.05,broken clouds
252,Torbay,CA,47.6666,-52.7314,35.01,60,20,12.66,few clouds
253,Coihaique,CL,-45.5752,-72.0662,53.6,62,90,5.75,overcast clouds
254,Jiancheng,CN,30.391,104.5491,53.01,95,100,4.0,overcast clouds
255,Aripuana,BR,-9.1667,-60.6333,83.44,68,100,4.25,overcast clouds
256,Ponta Delgada,PT,37.7333,-25.6667,62.6,77,20,8.05,few clouds
257,Daru,PG,-9.0763,143.2092,77.54,87,78,7.52,moderate rain
258,Amparafaravola,MG,-17.5833,48.2167,65.62,98,21,3.33,few clouds
259,Teya,RU,60.3778,92.6267,-10.14,100,78,2.98,broken clouds
260,Flinders,AU,-34.5833,150.8552,60.01,85,75,1.01,broken clouds
261,Bathsheba,BB,13.2167,-59.5167,84.2,54,40,24.16,scattered clouds
262,Bambous Virieux,MU,-20.3428,57.7575,78.8,89,40,3.44,scattered clouds
263,Ojdula,RO,45.9833,26.25,50.0,59,100,4.0,overcast clouds
264,Dongsheng,CN,39.8161,109.9776,43.65,81,100,7.67,light rain
265,Misratah,LY,32.3754,15.0925,61.32,63,0,13.58,clear sky
266,Sorong,ID,-0.8833,131.25,80.91,80,93,7.99,overcast clouds
267,Lompoc,US,34.6391,-120.4579,78.01,21,0,3.96,clear sky
268,Blackwater,AU,-23.5833,148.8833,64.35,75,0,8.61,clear sky
269,Domoni,KM,-12.2569,44.5319,80.76,84,47,8.48,scattered clouds
270,Lixourion,GR,38.2019,20.4314,55.4,67,0,5.75,clear sky
271,Salinopolis,BR,-0.6136,-47.3561,80.28,81,100,7.67,overcast clouds
272,Ollioules,FR,43.1352,5.848,61.0,69,15,1.99,few clouds
273,Banjar,ID,-8.19,114.9675,80.6,89,40,3.44,scattered clouds
274,Luderitz,NA,-26.6481,15.1594,67.64,62,0,13.49,clear sky
275,Bilma,NE,18.6853,12.9164,75.72,10,0,5.19,clear sky
276,Hithadhoo,MV,-0.6,73.0833,83.35,76,29,20.78,scattered clouds
277,Pullman,US,46.7313,-117.1796,48.99,45,1,16.11,clear sky
278,Kaeo,NZ,-35.1,173.7833,55.99,96,14,6.2,few clouds
279,Puerto Ayora,EC,-0.7393,-90.3518,81.0,78,40,13.8,scattered clouds
280,Mount Isa,AU,-20.7333,139.5,73.4,40,0,8.05,clear sky
281,Bulgan,MN,48.8125,103.5347,30.38,87,100,1.48,light snow
282,Kirakira,SB,-10.4544,161.9205,79.72,84,53,5.37,broken clouds
283,Congonhas,BR,-20.4997,-43.8578,87.8,37,20,16.11,few clouds
284,Ndioum,SN,16.5129,-14.6471,100.4,17,0,4.61,clear sky
285,Vila Velha,BR,-20.3297,-40.2925,82.99,94,75,10.36,broken clouds
286,Vardo,NO,70.3705,31.1107,35.6,87,75,23.02,broken clouds
287,Kamenka,RU,51.3223,42.7678,42.01,75,78,10.29,broken clouds
288,Sur,OM,22.5667,59.5289,79.97,53,6,1.88,clear sky
289,Rudnichnyy,RU,59.617,52.4703,32.54,97,100,9.86,overcast clouds
290,Los Llanos De Aridane,ES,28.6585,-17.9182,71.6,46,20,17.27,few clouds
291,Fort Nelson,CA,58.8053,-122.7002,37.4,60,75,5.75,broken clouds
292,Suamico,US,44.6319,-88.0393,37.0,47,90,16.11,overcast clouds
293,Stromness,GB,58.965,-3.296,41.0,70,90,16.11,overcast clouds
294,Meiganga,CM,6.5167,14.3,74.75,20,17,6.33,few clouds
295,Kaoma,ZM,-14.7833,24.8,63.37,78,12,5.37,few clouds
296,Zhezkazgan,KZ,47.8043,67.7144,21.67,84,13,15.59,few clouds
297,Ust-Shonosha,RU,61.1531,41.343,34.27,98,100,7.34,overcast clouds
298,Wawina,HN,15.4167,-84.4333,84.2,69,1,9.24,clear sky
299,Nukus,UZ,42.4531,59.6103,37.4,35,0,6.91,clear sky
300,Chokurdakh,RU,70.6333,147.9167,-16.62,100,100,4.12,overcast clouds
301,Laguna,US,38.421,-121.4238,69.8,21,1,5.75,clear sky
302,Pangody,RU,65.85,74.4859,2.89,76,100,19.17,overcast clouds
303,Aleksandrov Gay,RU,50.147,48.5704,38.88,64,9,8.79,clear sky
304,Guilin,CN,25.2819,110.2864,71.6,94,75,3.83,mist
305,Hobyo,SO,5.3505,48.5268,80.76,70,0,13.02,clear sky
306,Sao Joao Da Barra,BR,-21.6403,-41.0511,86.0,62,0,9.22,clear sky
307,Chipinge,ZW,-20.1883,32.6236,58.35,77,33,4.79,scattered clouds
308,Nikki,BJ,9.9401,3.2108,87.03,15,27,5.41,scattered clouds
309,Lac-Megantic,CA,45.5834,-70.8823,61.0,48,100,3.0,overcast clouds
310,Komsomolets,KZ,53.7453,62.0708,21.81,93,92,9.93,overcast clouds
311,Yola,NG,9.2,12.4833,88.77,9,65,3.4,broken clouds
312,Magadan,RU,59.5667,150.8,17.22,96,92,2.57,overcast clouds
313,Broome,US,42.2506,-75.833,57.0,87,90,8.05,overcast clouds
314,Chimbote,PE,-9.0853,-78.5783,74.55,73,15,11.72,few clouds
315,Bauta,CU,22.9828,-82.5464,91.4,40,40,10.36,scattered clouds
316,Ushtobe,KZ,45.2514,77.9838,37.04,69,100,5.41,overcast clouds
317,Kismayo,SO,-0.3582,42.5454,81.39,81,56,11.16,broken clouds
318,Pilar,BR,-9.5972,-35.9567,87.8,66,20,13.8,few clouds
319,Pacific Grove,US,36.6177,-121.9166,79.0,25,1,3.44,clear sky
320,Altamont,US,42.2068,-121.7372,54.0,25,1,3.44,clear sky
321,Suntar,RU,62.1444,117.6319,1.18,98,52,3.18,broken clouds
322,Beibei,CN,29.8256,106.4339,66.2,82,90,6.71,moderate rain
323,Lugovoy,KZ,42.9472,72.7644,34.81,90,100,4.63,light snow
324,Vilhena,BR,-12.7406,-60.1458,75.2,88,75,12.66,heavy intensity rain
325,Cayeli,TR,41.0923,40.7292,48.33,77,100,0.6,overcast clouds
326,Muravlenko,RU,63.7898,74.523,14.79,94,100,17.11,light snow
327,Buraydah,SA,26.326,43.975,84.2,28,83,5.75,broken clouds
328,Areosa,PT,41.7178,-8.8571,75.99,38,0,5.44,clear sky
329,Sobolevo,RU,54.4299,31.8996,46.83,88,25,8.12,scattered clouds
330,Tambura,SS,5.6,27.4667,83.71,39,96,0.25,overcast clouds
331,Tekirdag,TR,40.978,27.5085,39.2,87,75,10.36,broken clouds
332,Tromso,NO,69.6496,18.957,37.4,70,75,6.91,broken clouds
333,Tshela,CD,-4.9833,12.9333,72.14,99,100,0.76,moderate rain
334,Taloda,IN,21.5667,74.2167,82.26,48,3,13.67,clear sky
335,Pombas,CV,17.1503,-25.0201,73.4,60,75,26.46,broken clouds
336,Oktyabrskoye,RU,43.0645,44.7417,42.8,81,66,8.95,broken clouds
337,Springbok,ZA,-29.6643,17.8865,63.93,53,2,4.92,clear sky
338,Trois-Rivieres,CA,46.3501,-72.5491,57.2,58,100,8.05,overcast clouds
339,La Macarena,CO,2.1837,-73.7849,72.9,97,100,2.06,light rain
340,Custoias,PT,41.1053,-7.321,62.6,47,100,4.38,overcast clouds
341,Bandarbeyla,SO,9.4942,50.8122,78.33,66,1,5.32,clear sky
342,Najran,SA,17.4924,44.1277,77.0,20,0,3.56,clear sky
343,Egvekinot,RU,66.3167,-179.1667,-11.06,92,66,5.01,broken clouds
344,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,79.0,55,34,4.0,scattered clouds
345,Hami,CN,42.8,93.45,43.75,36,34,8.23,scattered clouds
346,Ormara,PK,25.2088,64.6357,83.44,30,0,10.2,clear sky
347,Praia Da Vitoria,PT,38.7333,-27.0667,63.0,77,40,5.21,scattered clouds
348,Half Moon Bay,US,37.4636,-122.4286,71.01,34,1,4.29,clear sky
349,Suoyarvi,RU,62.0833,32.35,32.81,91,20,8.5,few clouds
350,Ilulissat,GL,69.2167,-51.1,19.4,63,75,5.75,broken clouds
351,Rio Gallegos,AR,-51.6226,-69.2181,57.2,38,0,16.11,clear sky
352,Tautira,PF,-17.7333,-149.15,84.2,70,40,2.3,light rain
353,Maldonado,UY,-34.6667,-54.9167,71.6,64,40,17.27,scattered clouds
354,Samfya,ZM,-11.3649,29.5565,64.51,92,14,7.63,few clouds
355,Limon,CR,10.0,-83.0333,77.0,94,90,6.91,drizzle
356,La Romana,DO,18.4273,-68.9728,87.8,58,40,12.66,scattered clouds
357,Tabou,CI,4.423,-7.3528,79.81,84,92,7.56,overcast clouds
358,Margate,GB,51.3813,1.3862,60.01,70,86,7.7,overcast clouds
359,Zelenoborsk,RU,61.4669,64.0333,32.72,88,100,11.9,overcast clouds
360,De Aar,ZA,-30.6497,24.0123,71.8,35,91,6.71,overcast clouds
361,Beloha,MG,-25.1667,45.05,67.08,70,0,8.21,clear sky
362,General Roca,AR,-39.0333,-67.5833,82.4,39,20,12.66,few clouds
363,Sokoni,TZ,-6.4333,39.55,82.49,75,100,15.61,light rain
364,Cuamba,MZ,-14.8031,36.5372,66.81,87,70,3.53,broken clouds
365,Koster,ZA,-25.863,26.8976,63.23,45,92,4.5,overcast clouds
366,Beloye,UA,48.4952,39.0505,44.22,72,5,5.19,clear sky
367,College,US,64.8569,-147.8028,27.0,74,75,4.65,broken clouds
368,Turiacu,BR,-1.6633,-45.3717,79.83,87,100,4.34,moderate rain
369,Qasigiannguit,GL,68.8193,-51.1922,19.4,63,75,5.75,broken clouds
370,Constitucion,CL,-35.3333,-72.4167,66.2,65,89,9.33,overcast clouds
371,Salinas,US,36.6777,-121.6555,79.0,27,1,12.66,clear sky
372,Denpasar,ID,-8.65,115.2167,80.6,89,40,3.44,scattered clouds
373,Beaverlodge,CA,55.2166,-119.4361,42.8,52,75,24.16,broken clouds
374,Narasannapeta,IN,18.4167,84.05,78.94,93,3,8.9,clear sky
375,Goderich,CA,43.7501,-81.7165,39.2,70,24,8.05,few clouds
376,Ryomgard,DK,56.3843,10.503,59.0,51,20,9.22,few clouds
377,Kapoeta,SS,4.7717,33.5903,81.79,48,99,4.94,overcast clouds
378,Lavrentiya,RU,65.5833,-171.0,-7.8,86,4,5.73,clear sky
379,Faya,SA,18.3851,42.4509,68.0,42,0,5.75,clear sky
380,Pangnirtung,CA,66.1451,-65.7125,-7.6,71,90,8.05,overcast clouds
381,Udachnyy,RU,66.4167,112.4,-16.02,99,95,5.91,overcast clouds
382,Pecos,US,31.4229,-103.4932,60.01,20,1,8.05,clear sky
383,Muisne,EC,0.6,-80.0333,82.4,89,40,4.61,scattered clouds
384,Batagay-Alyta,RU,67.8006,130.4114,-0.83,98,100,3.38,overcast clouds
385,Hualmay,PE,-11.0964,-77.6139,74.43,74,17,10.58,few clouds
386,Harper,LR,4.375,-7.7169,79.77,84,86,6.76,overcast clouds
387,Mishan,CN,45.55,131.8833,37.15,74,0,3.24,clear sky
388,Qiongshan,CN,20.0058,110.3542,77.0,83,0,8.95,clear sky
389,Anjiang,CN,27.3194,110.1031,63.57,97,100,4.23,light rain
390,Kamennogorsk,RU,60.9545,29.1339,34.0,70,1,4.76,clear sky
391,Noyabrsk,RU,63.1994,75.4507,15.1,94,100,17.67,overcast clouds
392,Coos Bay,US,43.3665,-124.2179,62.6,45,1,4.61,clear sky
393,Polovinnoye,RU,54.7914,65.9864,17.69,92,90,12.06,overcast clouds
394,Alpena,US,45.0617,-83.4327,35.6,64,90,11.5,overcast clouds
395,Hue,VN,16.4667,107.6,77.72,73,12,4.43,few clouds
396,Sinnamary,GF,5.3833,-52.95,80.96,73,97,11.45,overcast clouds
397,Christchurch,NZ,-43.5333,172.6333,55.0,71,75,10.36,broken clouds
398,Albanel,CA,48.8832,-72.4487,44.6,81,100,16.11,overcast clouds
399,Cap Malheureux,MU,-19.9842,57.6142,77.0,85,0,3.0,light rain
400,La Asuncion,VE,11.0333,-63.8628,79.39,75,72,20.94,broken clouds
401,Punta Alta,AR,-38.8759,-62.0736,72.73,46,98,8.14,overcast clouds
402,Camacha,PT,33.0833,-16.3333,62.6,77,40,14.97,scattered clouds
403,Fare,PF,-16.7,-151.0167,81.72,73,13,7.81,few clouds
404,Bacolod,PH,10.6667,122.95,78.62,82,100,8.25,overcast clouds
405,Caucaia,BR,-3.7361,-38.6531,84.2,79,75,11.5,broken clouds
406,Kumluca,TR,36.3703,30.2869,54.09,77,77,6.22,light rain
407,Liverpool,GB,53.4106,-2.9779,62.6,67,23,6.91,few clouds
408,Matara,LK,5.9485,80.5353,78.06,90,84,7.31,broken clouds
409,Oluta,MX,17.9167,-94.9,84.2,65,40,11.5,scattered clouds
410,Blytheville,US,35.9273,-89.919,51.8,43,90,13.8,overcast clouds
411,Aguimes,ES,27.9054,-15.4461,73.4,56,20,11.5,few clouds
412,Ulundi,ZA,-28.3352,31.4162,69.13,51,3,4.52,clear sky
413,Vanderhoof,CA,54.0166,-124.0198,42.12,61,100,7.11,overcast clouds
414,Luanda,AO,-8.8368,13.2343,82.4,69,20,11.5,few clouds
415,Abu Samrah,SY,35.3029,37.1841,52.95,72,5,11.14,clear sky
416,Mayahi,NE,13.9553,7.6712,78.37,7,1,11.23,clear sky
417,Cajuru,BR,-21.2753,-47.3042,86.0,42,75,9.22,broken clouds
418,Atasu,KZ,48.6814,71.6433,16.99,88,100,9.62,overcast clouds
419,Pozo Colorado,PY,-23.4923,-58.7972,88.18,24,6,6.98,clear sky
420,Port Hawkesbury,CA,45.6169,-61.3485,53.6,50,1,11.5,clear sky
421,Hamilton,US,39.1834,-84.5333,54.0,37,1,4.61,clear sky
422,Am Timan,TD,11.0297,20.2827,88.93,11,99,1.16,overcast clouds
423,Aksu,CN,41.1231,80.2644,45.21,65,100,11.56,light rain
424,Ambon,ID,-3.6954,128.1814,80.29,81,100,4.43,overcast clouds
425,Tuatapere,NZ,-46.1333,167.6833,37.99,94,27,1.99,scattered clouds
426,Changqing,CN,36.5575,116.7272,63.0,50,100,0.78,overcast clouds
427,Bani,DO,18.2833,-70.3333,84.0,78,75,9.22,broken clouds
428,Zhanaozen,KZ,43.3,52.8,46.92,36,0,15.35,clear sky
429,Srednekolymsk,RU,67.45,153.6833,3.29,90,100,8.43,overcast clouds
430,Axim,GH,4.8699,-2.2405,80.56,82,28,9.13,scattered clouds
431,Springdale,US,36.1867,-94.1288,55.99,26,1,6.91,clear sky
432,Bloomington,US,44.8408,-93.2983,33.01,37,75,16.11,broken clouds
433,Adrar,MR,20.5022,-10.0711,91.17,6,100,7.78,overcast clouds
434,Charters Towers,AU,-20.1,146.2667,65.1,81,0,8.86,clear sky
435,Zhicheng,CN,30.2956,111.5047,55.99,87,100,4.92,overcast clouds
436,Boralday,KZ,43.3578,76.8594,37.4,93,90,13.42,light rain
437,Kongolo,CD,-5.3833,27.0,68.13,94,91,2.44,overcast clouds
438,Iringa,TZ,-7.7667,35.7,58.23,96,17,5.59,few clouds
439,Majene,ID,-3.5403,118.9707,78.42,81,100,3.42,overcast clouds
440,Korem,ET,12.5058,39.5228,58.42,36,6,2.73,clear sky
441,North Bend,US,43.4065,-124.2243,62.6,45,1,4.61,clear sky
442,Lianzhou,CN,24.7811,112.3825,71.22,92,16,3.58,few clouds
443,Dali,CN,25.7,100.1833,50.81,80,41,5.46,scattered clouds
444,Yicheng,CN,31.3705,119.8703,54.0,99,100,11.01,overcast clouds
445,Brae,GB,60.3964,-1.353,39.2,81,40,5.75,scattered clouds
446,Fortuna,US,40.5982,-124.1573,69.01,39,20,4.61,few clouds
447,Burgos,ES,42.3394,-3.7079,64.4,32,0,6.91,clear sky
448,Tiksi,RU,71.6872,128.8694,-1.66,99,100,10.04,overcast clouds
449,Ruwi,OM,23.5996,58.5507,78.8,78,0,1.14,clear sky
