City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Yellowknife,CA,2021-03-29 22:20:43,62.456,-114.3525,7.0,43,20,10.36
1,Visnes,NO,2021-03-29 22:22:31,59.3556,5.2242,45.0,100,90,10.36
2,Hilo,US,2021-03-29 22:22:31,19.7297,-155.09,75.2,73,75,3.44
3,Vaini,TO,2021-03-29 22:22:32,-21.2,-175.2,82.4,89,40,8.05
4,Cape Town,ZA,2021-03-29 22:18:03,-33.9258,18.4232,63.0,82,0,6.91
5,Olinda,BR,2021-03-29 22:22:32,-8.0089,-34.8553,80.6,74,75,6.91
6,East London,ZA,2021-03-29 22:22:32,-33.0153,27.9116,69.12,86,99,17.49
7,Chissamba,AO,2021-03-29 22:22:33,-12.1667,17.3333,63.12,98,100,0.83
8,Teya,RU,2021-03-29 22:21:15,60.3778,92.6267,8.01,99,100,1.03
9,Barrow,US,2021-03-29 22:22:33,71.2906,-156.7887,-2.2,65,1,24.16
10,Sorland,NO,2021-03-29 22:22:33,67.667,12.6934,41.59,85,100,20.8
11,New Norfolk,AU,2021-03-29 22:22:34,-42.7826,147.0587,54.0,68,100,3.62
12,Cherskiy,RU,2021-03-29 22:22:34,68.75,161.3,-2.67,95,100,8.3
13,Puerto Ayora,EC,2021-03-29 22:22:34,-0.7393,-90.3518,82.4,78,20,10.36
14,Isangel,VU,2021-03-29 22:22:35,-19.55,169.2667,80.6,83,20,9.28
15,Umm Lajj,SA,2021-03-29 22:22:35,25.0213,37.2685,71.87,62,48,12.39
16,Tiksi,RU,2021-03-29 22:22:35,71.6872,128.8694,4.51,98,100,4.38
17,Pangnirtung,CA,2021-03-29 22:22:36,66.1451,-65.7125,10.4,72,90,9.22
18,Mirador,BR,2021-03-29 22:22:36,-6.3708,-44.3631,74.88,94,80,3.11
19,Castro,BR,2021-03-29 22:22:36,-24.7911,-50.0119,63.93,93,72,5.32
20,Ahipara,NZ,2021-03-29 22:22:37,-35.1667,173.1667,70.3,87,31,7.52
21,Dingle,PH,2021-03-29 22:22:37,10.9995,122.6711,74.97,93,63,6.98
22,Aksu,CN,2021-03-29 22:22:37,41.1231,80.2644,45.84,61,52,4.0
23,Tasiilaq,GL,2021-03-29 22:22:38,65.6145,-37.6368,19.4,58,0,7.45
24,Rikitea,PF,2021-03-29 22:22:38,-23.1203,-134.9692,79.03,68,11,15.05
25,Nome,US,2021-03-29 22:22:38,64.5011,-165.4064,35.01,93,90,5.75
26,Uyuni,BO,2021-03-29 22:22:38,-20.4597,-66.825,59.2,22,9,9.28
27,Taltal,CL,2021-03-29 22:22:39,-25.4,-70.4833,67.35,72,23,6.15
28,Airai,TL,2021-03-29 22:22:39,-8.9266,125.4092,59.56,98,100,4.43
29,Qaanaaq,GL,2021-03-29 22:22:39,77.484,-69.3632,-14.21,68,44,7.54
30,Hobart,AU,2021-03-29 22:22:40,-42.8794,147.3294,55.4,62,0,8.05
31,Ponta Do Sol,PT,2021-03-29 22:22:40,32.6667,-17.1,62.6,72,20,12.66
32,Ushuaia,AR,2021-03-29 22:21:27,-54.8,-68.3,51.8,66,20,4.61
33,Marga,RO,2021-03-29 22:22:40,45.5,22.5167,38.16,84,46,3.94
34,Sao Filipe,CV,2021-03-29 22:22:41,14.8961,-24.4956,69.53,74,69,12.3
35,Jamestown,US,2021-03-29 22:22:41,42.097,-79.2353,39.2,60,1,6.46
36,Thompson,CA,2021-03-29 22:22:41,55.7435,-97.8558,10.4,85,90,21.85
37,Karratha,AU,2021-03-29 22:22:42,-20.7377,116.8463,87.78,43,55,6.2
38,Kushmurun,KZ,2021-03-29 22:22:42,52.4503,64.6311,18.27,98,97,4.54
39,Punta Arenas,CL,2021-03-29 22:22:42,-53.15,-70.9167,48.2,93,75,3.44
40,Divo,CI,2021-03-29 22:22:43,5.8397,-5.36,73.72,94,12,2.64
41,Kavieng,PG,2021-03-29 22:22:43,-2.5744,150.7967,83.8,73,99,13.89
42,Saskylakh,RU,2021-03-29 22:22:43,71.9167,114.0833,-16.51,98,99,6.29
43,Cabo San Lucas,MX,2021-03-29 22:22:13,22.8909,-109.9124,82.99,33,75,4.61
44,Khudumelapye,BW,2021-03-29 22:22:44,-23.8833,24.75,70.11,48,55,11.27
45,Daru,PG,2021-03-29 22:22:44,-9.0763,143.2092,76.55,94,100,3.76
46,Saint George,US,2021-03-29 22:22:44,37.1041,-113.5841,78.01,9,1,18.41
47,Flinders,AU,2021-03-29 22:22:45,-34.5833,150.8552,64.99,64,56,7.0
48,Krasnoselkup,RU,2021-03-29 22:22:45,65.7,82.4667,-10.1,91,95,7.96
49,Codrington,AU,2021-03-29 22:22:45,-38.2667,141.9667,55.47,77,91,3.87
50,Avarua,CK,2021-03-29 22:22:46,-21.2078,-159.775,84.2,74,40,14.97
51,George Town,MY,2021-03-29 22:22:46,5.4112,100.3354,82.0,89,40,2.3
52,Nikolskoye,RU,2021-03-29 22:22:46,59.7035,30.7861,43.0,70,90,8.95
53,Camacha,PT,2021-03-29 22:22:47,33.0833,-16.3333,62.6,82,40,17.27
54,Port Hardy,CA,2021-03-29 22:22:47,50.6996,-127.4199,44.6,53,20,19.57
55,Ixtapa,MX,2021-03-29 22:22:47,20.7,-105.2,77.0,69,40,11.5
56,Ribeira Grande,PT,2021-03-29 22:22:47,38.5167,-28.7,59.65,80,100,12.75
57,Busselton,AU,2021-03-29 22:22:43,-33.65,115.3333,66.0,94,13,4.68
58,Provideniya,RU,2021-03-29 22:22:48,64.3833,-173.3,21.2,73,90,8.95
59,Saldanha,ZA,2021-03-29 22:22:48,-33.0117,17.9442,64.4,88,0,1.14
60,Mar Del Plata,AR,2021-03-29 22:18:31,-38.0023,-57.5575,63.0,77,20,6.91
61,Lavrentiya,RU,2021-03-29 22:22:48,65.5833,-171.0,13.95,88,99,12.08
62,Atuona,PF,2021-03-29 22:22:49,-9.8,-139.0333,80.49,79,28,18.79
63,Saint-Philippe,RE,2021-03-29 22:22:49,-21.3585,55.7679,77.0,78,0,6.91
64,Kapaa,US,2021-03-29 22:22:49,22.0752,-159.319,77.0,73,75,13.8
65,Mataura,NZ,2021-03-29 22:22:50,-46.1927,168.8643,57.99,94,100,1.01
66,Clonmel,IE,2021-03-29 22:22:50,52.355,-7.7039,50.0,94,99,5.01
67,Carmaux,FR,2021-03-29 22:22:50,44.051,2.158,57.2,57,0,8.05
68,Devonport,AU,2021-03-29 22:22:51,-41.1667,146.35,52.83,56,85,1.52
69,Dzhebariki-Khaya,RU,2021-03-29 22:22:51,62.2167,135.8,15.78,87,100,2.08
70,Faanui,PF,2021-03-29 22:22:51,-16.4833,-151.75,82.44,71,51,15.84
71,Albany,US,2021-03-29 22:22:51,42.6001,-73.9662,44.01,34,2,11.7
72,Nioro,GM,2021-03-29 22:22:52,13.35,-15.75,79.0,44,3,8.59
73,Veydelevka,RU,2021-03-29 22:22:52,50.1521,38.4492,32.09,83,22,6.53
74,Kihei,US,2021-03-29 22:18:40,20.785,-156.4656,82.4,57,40,9.22
75,Bredasdorp,ZA,2021-03-29 22:22:34,-34.5322,20.0403,51.8,100,43,1.14
76,Georgetown,MY,2021-03-29 22:22:52,5.4112,100.3354,82.0,89,40,2.3
77,Karup,DK,2021-03-29 22:22:53,56.3067,9.1684,48.99,93,90,13.8
78,Butaritari,KI,2021-03-29 22:22:53,3.0707,172.7902,81.3,79,24,14.09
79,Atar,MR,2021-03-29 22:22:53,20.5169,-13.0499,80.96,22,5,6.64
80,Southbridge,US,2021-03-29 22:19:49,42.0751,-72.0334,46.0,31,1,1.01
81,Talnakh,RU,2021-03-29 22:22:54,69.4865,88.3972,-24.84,99,27,2.21
82,Viedma,AR,2021-03-29 22:22:54,-40.8135,-62.9967,67.1,53,36,13.82
83,Arraial Do Cabo,BR,2021-03-29 22:21:10,-22.9661,-42.0278,84.2,83,40,6.91
84,Ko Samui,TH,2021-03-29 22:22:54,9.5357,99.9357,81.57,76,100,5.77
85,Toamasina,MG,2021-03-29 22:22:55,-18.1667,49.3833,78.8,94,75,2.3
86,Dicabisagan,PH,2021-03-29 22:22:55,17.0818,122.4157,75.38,88,41,4.81
87,Adrar,MR,2021-03-29 22:22:55,20.5022,-10.0711,81.32,9,69,3.56
88,Sabzevar,IR,2021-03-29 22:22:56,36.2126,57.6819,43.52,54,0,11.79
89,Olafsvik,IS,2021-03-29 22:22:56,64.8945,-23.7142,29.37,67,100,14.36
90,Saint-Joseph,RE,2021-03-29 22:22:56,-21.3667,55.6167,77.0,78,0,6.91
91,Cayenne,GF,2021-03-29 22:22:57,4.9333,-52.3333,81.0,89,75,9.22
92,Leninskoye,KZ,2021-03-29 22:22:57,41.7589,69.3864,42.8,87,0,5.28
93,Ustyuzhna,RU,2021-03-29 22:22:57,58.8394,36.4321,35.31,90,99,13.35
94,Bluff,NZ,2021-03-29 22:22:58,-46.6,168.3333,57.99,94,100,1.01
95,Vila Velha,BR,2021-03-29 22:18:10,-20.3297,-40.2925,80.6,74,0,4.61
96,Bandarbeyla,SO,2021-03-29 22:22:58,9.4942,50.8122,77.85,68,100,6.62
97,Umm Kaddadah,SD,2021-03-29 22:22:59,13.6017,26.6876,68.09,14,0,13.35
98,Poronaysk,RU,2021-03-29 22:22:59,49.2167,143.1167,31.71,98,100,1.59
99,Kahului,US,2021-03-29 22:22:59,20.8947,-156.47,82.4,57,40,9.22
100,Vanavara,RU,2021-03-29 22:22:59,60.34,102.2797,19.54,97,100,2.64
101,Port Moresby,PG,2021-03-29 22:23:00,-9.4431,147.1797,77.0,94,90,5.41
102,Mana,GF,2021-03-29 22:23:00,5.6592,-53.7767,77.25,88,93,13.44
103,Kuragino,RU,2021-03-29 22:23:00,53.8975,92.6725,25.29,73,93,13.04
104,Port Elizabeth,ZA,2021-03-29 22:23:01,-33.918,25.5701,66.2,88,20,13.8
105,Taikang,CN,2021-03-29 22:23:01,46.8333,124.4167,34.32,73,24,7.67
106,Kampong Thum,KH,2021-03-29 22:23:01,12.7111,104.8887,80.11,71,48,7.0
107,Raudeberg,NO,2021-03-29 22:23:02,61.9875,5.1352,46.0,81,100,33.93
108,Burgeo,CA,2021-03-29 22:23:02,47.6167,-57.6152,36.72,97,100,23.98
109,Broken Hill,AU,2021-03-29 22:23:02,-31.95,141.4333,59.0,55,4,3.44
110,Baturaja,ID,2021-03-29 22:23:03,-4.1333,104.1667,71.83,99,62,1.48
111,Sorong,ID,2021-03-29 22:23:03,-0.8833,131.25,78.48,84,91,6.06
112,Fort Morgan,US,2021-03-29 22:20:29,40.2503,-103.8,77.0,6,1,26.46
113,Inhambane,MZ,2021-03-29 22:23:03,-23.865,35.3833,69.19,69,0,5.46
114,Dalvik,IS,2021-03-29 22:23:04,65.9702,-18.5286,26.6,80,90,3.44
115,Meulaboh,ID,2021-03-29 22:23:04,4.1363,96.1285,75.27,93,100,6.85
116,Maragogi,BR,2021-03-29 22:23:04,-9.0122,-35.2225,79.14,81,46,7.85
117,Hami,CN,2021-03-29 22:23:05,42.8,93.45,53.19,31,100,17.6
118,Hasaki,JP,2021-03-29 22:23:05,35.7333,140.8333,59.0,82,75,5.75
119,Vao,NC,2021-03-29 22:23:05,-22.6667,167.4833,78.98,67,100,8.16
120,Muros,ES,2021-03-29 22:23:06,42.7762,-9.0603,57.99,82,99,5.01
121,Westerly,US,2021-03-29 22:23:06,41.3776,-71.8273,51.8,29,1,6.91
122,Seoul,KR,2021-03-29 22:19:45,37.5683,126.9778,37.4,93,75,1.14
123,Lengshuitan,CN,2021-03-29 22:23:06,26.4111,111.5956,71.85,90,36,1.14
124,Abu Samrah,SY,2021-03-29 22:23:07,35.3029,37.1841,51.48,39,2,3.67
125,Ilhabela,BR,2021-03-29 22:23:07,-23.7781,-45.3581,79.23,87,19,3.18
126,Doha,QA,2021-03-29 22:23:07,25.2867,51.5333,69.8,52,0,12.66
127,Redlands,US,2021-03-29 22:21:49,34.0556,-117.1825,86.0,11,1,6.91
128,Sao Sepe,BR,2021-03-29 22:23:08,-30.1606,-53.5653,68.0,83,40,2.3
129,Sept-Iles,CA,2021-03-29 22:18:19,50.2001,-66.3821,30.2,59,40,24.16
130,Raymondville,US,2021-03-29 22:23:08,26.4815,-97.7831,66.2,88,90,5.75
131,Manzanillo,CU,2021-03-29 22:23:08,20.3433,-77.1167,86.38,50,43,7.31
132,Ustka,PL,2021-03-29 22:23:09,54.5805,16.8619,45.66,92,100,16.28
133,Ingham,US,2021-03-29 22:23:09,42.6,-84.3833,52.0,50,1,11.5
134,Hermanus,ZA,2021-03-29 22:23:09,-34.4187,19.2345,66.0,61,32,3.29
135,Mossendjo,CG,2021-03-29 22:23:10,-2.9506,12.7261,69.67,98,73,1.77
136,Longyearbyen,SJ,2021-03-29 22:22:36,78.2186,15.6401,26.6,74,75,26.46
137,Skegness,GB,2021-03-29 22:23:10,53.1436,0.3363,55.0,93,0,5.75
138,Sabinas Hidalgo,MX,2021-03-29 22:23:10,26.5,-100.1667,73.89,41,99,13.2
139,Narsaq,GL,2021-03-29 22:23:11,60.9167,-46.05,24.8,42,75,4.61
140,Sainte-Marie,RE,2021-03-29 22:23:11,-20.8968,55.5496,73.4,94,0,5.75
141,Sao Joao Da Barra,BR,2021-03-29 22:23:11,-21.6403,-41.0511,84.2,65,40,11.5
142,Porkhov,RU,2021-03-29 22:20:09,57.765,29.5561,42.8,87,75,13.42
143,Yar-Sale,RU,2021-03-29 22:23:12,66.8333,70.8333,10.42,95,100,7.0
144,Marawi,PH,2021-03-29 22:23:12,7.9986,124.2928,75.99,90,97,5.01
145,College,US,2021-03-29 22:21:46,64.8569,-147.8028,32.0,69,90,5.75
146,Carnarvon,AU,2021-03-29 22:23:12,-24.8667,113.6333,77.0,88,76,8.05
147,Petropavlovsk-Kamchatskiy,RU,2021-03-29 22:23:13,53.0452,158.6483,30.2,55,100,4.5
148,Aberfoyle,AU,2021-03-29 22:23:13,-30.2667,152.0167,50.36,91,91,5.26
149,Bengkulu,ID,2021-03-29 22:23:13,-3.8004,102.2655,75.34,89,79,2.89
150,Xining,CN,2021-03-29 22:23:14,36.6167,101.7667,45.95,39,100,1.72
151,Sitka,US,2021-03-29 22:23:14,57.0531,-135.33,37.4,93,90,5.75
152,Liwale,TZ,2021-03-29 22:23:14,-9.7667,37.9333,68.25,98,91,4.99
153,Hithadhoo,MV,2021-03-29 22:23:15,-0.6,73.0833,83.16,75,100,26.37
154,Bambous Virieux,MU,2021-03-29 22:23:15,-20.3428,57.7575,75.99,88,20,6.91
155,Ndola,ZM,2021-03-29 22:23:15,-12.9587,28.6366,59.07,98,19,5.46
156,Haines Junction,CA,2021-03-29 22:23:15,60.7522,-137.5108,33.8,32,93,5.75
157,Lorengau,PG,2021-03-29 22:23:16,-2.0226,147.2712,81.63,81,99,4.94
158,Hofn,IS,2021-03-29 22:23:16,64.2539,-15.2082,29.53,62,0,17.16
159,Beidao,CN,2021-03-29 22:23:16,34.5686,105.8933,52.92,67,2,3.65
160,Notodden,NO,2021-03-29 22:23:17,59.5594,9.2585,42.01,81,39,1.01
161,Khandyga,RU,2021-03-29 22:23:17,62.6667,135.6,14.05,88,100,3.42
162,Bansi,IN,2021-03-29 22:22:14,27.1833,82.9333,73.22,21,1,4.12
163,Chokurdakh,RU,2021-03-29 22:23:17,70.6333,147.9167,-4.67,99,97,5.73
164,Kandrian,PG,2021-03-29 22:23:18,-6.2167,149.55,79.32,87,98,6.69
165,Port Alfred,ZA,2021-03-29 22:22:37,-33.5906,26.891,68.47,88,88,23.67
166,San Policarpo,PH,2021-03-29 22:23:18,12.1791,125.5072,79.95,81,100,10.33
167,Petatlan,MX,2021-03-29 22:23:18,17.5167,-101.2667,86.0,66,75,11.5
168,Te Anau,NZ,2021-03-29 22:23:19,-45.4167,167.7167,55.62,76,96,0.81
169,Mahebourg,MU,2021-03-29 22:23:04,-20.4081,57.7,75.2,88,20,6.91
170,Tuktoyaktuk,CA,2021-03-29 22:23:19,69.4541,-133.0374,-9.4,84,20,16.11
171,Arrifes,PT,2021-03-29 22:23:19,37.7667,-25.7,60.8,82,40,13.8
172,Zhigansk,RU,2021-03-29 22:23:20,66.7697,123.3711,16.34,97,100,6.71
173,Karatau,KZ,2021-03-29 22:23:20,43.1667,70.4667,37.58,83,93,10.29
174,Port Blair,IN,2021-03-29 22:23:20,11.6667,92.75,80.37,78,94,3.58
175,Dunedin,NZ,2021-03-29 22:23:20,-45.8742,170.5036,57.99,84,100,11.01
176,Cabedelo,BR,2021-03-29 22:23:21,-6.9811,-34.8339,80.6,89,20,3.44
177,Kaitangata,NZ,2021-03-29 22:23:21,-46.2817,169.8464,61.0,80,100,5.01
178,Axim,GH,2021-03-29 22:23:21,4.8699,-2.2405,79.47,87,0,6.51
179,Richards Bay,ZA,2021-03-29 22:23:22,-28.783,32.0377,65.89,83,62,4.88
180,Edirne,TR,2021-03-29 22:23:22,41.6772,26.556,43.21,72,51,3.4
181,Prieska,ZA,2021-03-29 22:23:22,-29.6641,22.7474,73.54,24,0,3.44
182,Cuamba,MZ,2021-03-29 22:23:23,-14.8031,36.5372,65.75,91,9,6.67
183,Kotido,UG,2021-03-29 22:23:23,2.9806,34.1331,77.83,42,48,14.45
184,La Romana,DO,2021-03-29 22:23:23,18.4273,-68.9728,82.4,65,40,11.5
185,Rincon,US,2021-03-29 22:23:24,32.296,-81.2354,66.2,22,20,12.66
186,Zinder,NE,2021-03-29 22:23:24,13.8072,8.9881,73.18,8,0,11.34
187,Severo-Kurilsk,RU,2021-03-29 22:23:24,50.6789,156.125,35.56,96,100,20.92
188,Biak,ID,2021-03-29 22:23:25,-0.9131,122.8766,76.33,83,97,1.77
189,Alice Springs,AU,2021-03-29 22:23:25,-23.7,133.8833,62.6,59,0,1.14
