City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
190,Matara,LK,2021-03-29 22:23:25,5.9485,80.5353,72.91,91,100,9.33
191,Dhangadhi,NP,2021-03-29 22:23:26,28.7079,80.5961,73.02,27,19,3.2
192,Dikson,RU,2021-03-29 22:23:26,73.5069,80.5464,-27.89,100,37,7.7
193,Marigot,MF,2021-03-29 22:23:26,18.0667,-63.0833,80.6,69,20,11.5
194,Port Lincoln,AU,2021-03-29 22:23:27,-34.7333,135.8667,65.08,80,2,5.61
195,Florence,IT,2021-03-29 22:22:17,43.7667,11.25,57.99,66,0,3.44
196,Kavaratti,IN,2021-03-29 22:23:27,10.5669,72.642,82.13,75,100,13.2
197,Victoria,HK,2021-03-29 22:20:20,22.2855,114.1577,78.01,85,25,6.89
198,Magadan,RU,2021-03-29 22:23:27,59.5667,150.8,16.95,77,100,7.67
199,Fort Nelson,CA,2021-03-29 22:23:28,58.8053,-122.7002,19.4,53,20,6.91
200,Khatanga,RU,2021-03-29 22:23:28,71.9667,102.5,-25.47,97,27,11.74
201,Nueva Loja,EC,2021-03-29 22:23:28,0.0847,-76.8828,82.4,74,40,6.91
202,Safaga,EG,2021-03-29 22:23:29,26.7292,33.9365,62.6,45,0,13.8
203,Antofagasta,CL,2021-03-29 22:22:40,-23.65,-70.4,64.4,72,0,14.97
204,Pevek,RU,2021-03-29 22:23:29,69.7008,170.3133,-9.29,97,100,4.43
205,Grindavik,IS,2021-03-29 22:23:29,63.8424,-22.4338,30.2,64,0,16.11
206,Kieta,PG,2021-03-29 22:23:30,-6.2167,155.6333,83.26,71,100,3.42
207,Mayo,US,2021-03-29 22:23:30,38.8876,-76.5119,59.0,35,1,9.22
208,Hearst,CA,2021-03-29 22:23:30,49.6835,-83.6665,35.6,35,99,9.22
209,Koindu,GN,2021-03-29 22:23:31,8.4386,-10.3253,73.36,89,78,3.4
210,Bend,US,2021-03-29 22:23:26,44.0582,-121.3153,46.4,23,1,16.11
211,Pagudpud,PH,2021-03-29 22:23:31,18.5616,120.7868,73.4,94,40,2.3
212,High Level,CA,2021-03-29 22:23:31,58.5169,-117.136,12.2,67,40,10.36
213,Son La,VN,2021-03-29 22:19:05,21.3167,103.9,73.42,43,76,2.04
214,Visby,SE,2021-03-29 22:23:32,57.6409,18.296,48.2,87,100,19.57
215,Hof,DE,2021-03-29 22:23:32,50.3167,11.9167,46.99,54,84,4.0
216,Dorado,PR,2021-03-29 22:23:32,18.4588,-66.2677,79.0,83,75,12.66
217,Pringsewu,ID,2021-03-29 22:23:32,-5.3582,104.9744,72.88,97,88,2.93
218,Bonavista,CA,2021-03-29 22:23:33,48.6499,-53.1147,37.99,100,100,18.41
219,Aklavik,CA,2021-03-29 22:23:33,68.2191,-135.0107,3.2,55,40,8.05
220,Bud,US,2021-03-29 22:23:33,39.447,-86.1758,59.0,41,0,11.1
221,Norman Wells,CA,2021-03-29 22:23:34,65.282,-126.8329,10.4,48,75,11.5
222,Srandakan,ID,2021-03-29 22:23:34,-7.9386,110.2506,77.23,90,94,1.43
223,Havoysund,NO,2021-03-29 22:23:34,70.9963,24.6622,35.6,80,40,8.05
224,Shetpe,KZ,2021-03-29 22:23:35,44.1667,52.1167,37.78,67,20,3.51
225,Bethel,US,2021-03-29 22:23:35,41.3712,-73.414,53.6,24,1,8.05
226,Mnogovershinnyy,RU,2021-03-29 22:23:35,53.9353,139.9242,24.73,95,100,5.64
227,Plyussa,RU,2021-03-29 22:23:36,58.4308,29.3654,42.85,83,100,14.67
228,Nouadhibou,MR,2021-03-29 22:23:36,20.931,-17.0347,64.4,88,25,16.11
229,San Carlos De Bariloche,AR,2021-03-29 22:21:31,-41.1456,-71.3082,77.0,7,0,10.36
230,Dubna,RU,2021-03-29 22:23:36,56.7333,37.1667,29.07,97,50,8.57
231,Neepawa,CA,2021-03-29 22:23:37,50.2289,-99.4664,41.0,87,90,17.27
232,Araouane,ML,2021-03-29 22:23:37,18.9048,-3.5265,78.06,8,11,9.53
233,Butte,US,2021-03-29 22:23:37,39.6499,-121.5677,72.0,24,1,10.36
234,Dawei,MM,2021-03-29 22:23:37,14.0833,98.2,75.2,79,35,2.08
235,Vardo,NO,2021-03-29 22:23:38,70.3705,31.1107,35.6,80,75,9.22
236,General Roca,AR,2021-03-29 22:23:38,-39.0333,-67.5833,80.6,24,0,4.61
237,Muisne,EC,2021-03-29 22:23:38,0.6,-80.0333,80.6,89,75,4.61
238,Sobolevo,RU,2021-03-29 22:23:39,54.4299,31.8996,35.42,99,100,8.01
239,Madawaska,US,2021-03-29 22:23:39,47.3561,-68.3288,28.4,59,100,14.97
240,Lebu,CL,2021-03-29 22:23:39,-37.6167,-73.65,59.68,82,8,2.8
241,Byron Bay,AU,2021-03-29 22:23:39,-28.65,153.6167,68.0,94,90,6.91
242,Baruun-Urt,MN,2021-03-29 22:23:40,46.6806,113.2792,37.53,26,100,11.54
243,Deputatskiy,RU,2021-03-29 22:23:40,69.3,139.9,-5.06,98,84,3.0
244,Lakhipur,IN,2021-03-29 22:23:40,26.0299,90.3041,71.89,48,32,3.06
245,Ilulissat,GL,2021-03-29 22:23:41,69.2167,-51.1,17.6,45,40,14.97
246,Fortuna,US,2021-03-29 22:23:41,40.5982,-124.1573,55.99,46,1,25.32
247,Uspenka,UA,2021-03-29 22:23:41,48.3903,39.1619,35.91,85,83,6.46
248,Spearfish,US,2021-03-29 22:23:42,44.4908,-103.8594,43.0,30,1,25.32
249,Nelson Bay,AU,2021-03-29 22:23:42,-32.7167,152.15,66.99,94,90,8.05
250,Maseru,LS,2021-03-29 22:23:42,-29.3167,27.4833,54.68,84,60,4.16
251,Malibu,US,2021-03-29 22:19:33,34.005,-118.8101,82.99,28,9,7.0
252,Killybegs,IE,2021-03-29 22:23:43,54.6333,-8.45,52.0,89,9,11.01
253,Kwinana,AU,2021-03-29 22:23:43,-32.25,115.7667,72.0,94,6,5.75
254,Saint-Pierre,RE,2021-03-29 22:23:43,-21.3393,55.4781,77.0,78,0,6.91
255,Kalabo,ZM,2021-03-29 22:23:44,-14.97,22.6814,68.09,75,54,7.45
256,Esperance,AU,2021-03-29 22:23:44,-33.8667,121.9,82.4,24,91,18.41
257,Zalantun,CN,2021-03-29 22:23:44,48.0,122.7167,30.25,70,1,6.17
258,Ibra,OM,2021-03-29 22:23:45,22.6906,58.5334,76.93,30,75,2.28
259,Mount Isa,AU,2021-03-29 22:23:45,-20.7333,139.5,78.8,34,0,10.36
260,Malazgirt,TR,2021-03-29 22:23:45,39.1427,42.5401,27.59,67,0,3.18
261,Yulara,AU,2021-03-29 22:23:46,-25.2406,130.9889,66.2,52,0,8.05
262,Carballo,ES,2021-03-29 22:23:46,43.213,-8.691,59.0,67,0,2.3
263,Lompoc,US,2021-03-29 22:23:46,34.6391,-120.4579,61.0,77,1,20.71
264,Sulangan,PH,2021-03-29 22:23:46,11.1373,123.7228,80.92,78,59,10.07
265,Pisco,PE,2021-03-29 22:23:47,-13.7,-76.2167,73.4,64,0,21.85
266,Katsuura,JP,2021-03-29 22:23:47,35.1333,140.3,62.01,100,75,4.61
267,Along,IN,2021-03-29 22:23:47,28.1667,94.7667,57.16,36,5,1.86
268,Saint Anthony,US,2021-03-29 22:23:48,45.0205,-93.218,73.4,28,1,26.46
269,Buala,SB,2021-03-29 22:23:48,-8.145,159.5921,83.1,74,16,3.02
270,Vila Franca Do Campo,PT,2021-03-29 22:23:48,37.7167,-25.4333,60.8,82,40,13.8
271,Alofi,NU,2021-03-29 22:23:48,-19.0595,-169.9187,84.2,74,11,11.5
272,Geraldton,AU,2021-03-29 22:23:49,-28.7667,114.6,75.2,73,75,5.75
273,Souillac,MU,2021-03-29 22:23:49,-20.5167,57.5167,75.2,88,20,6.91
274,Luderitz,NA,2021-03-29 22:23:49,-26.6481,15.1594,61.79,84,0,8.43
275,Stepnyak,KZ,2021-03-29 22:23:49,52.8339,70.7803,9.09,97,34,7.18
276,Puerto Leguizamo,CO,2021-03-29 22:23:50,-0.1934,-74.7819,79.65,82,64,1.97
277,Wajima,JP,2021-03-29 22:23:50,37.4,136.9,52.14,78,97,7.18
278,Mingoyo,TZ,2021-03-29 22:23:50,-10.1,39.6333,75.2,94,20,12.66
279,Sioux Lookout,CA,2021-03-29 22:23:50,50.1001,-91.917,46.4,49,90,18.41
280,Rasskazovo,RU,2021-03-29 22:23:51,52.6714,41.9033,18.61,97,29,5.17
281,Isilkul,RU,2021-03-29 22:23:51,54.9109,71.2728,17.78,93,100,9.19
282,Port Hedland,AU,2021-03-29 22:23:51,-20.3167,118.5667,80.6,47,40,6.91
283,Klaksvik,FO,2021-03-29 22:23:14,62.2266,-6.589,39.2,75,75,2.3
284,Flin Flon,CA,2021-03-29 22:23:52,54.7682,-101.865,17.6,86,90,14.97
285,Erzin,TR,2021-03-29 22:23:52,36.9559,36.2,53.01,66,0,2.98
286,Nanortalik,GL,2021-03-29 22:23:52,60.1432,-45.2371,27.43,56,66,3.87
287,Semey,KZ,2021-03-29 22:23:53,50.4111,80.2275,22.24,85,11,8.7
288,Samarai,PG,2021-03-29 22:23:53,-10.6167,150.6667,83.73,74,100,11.39
289,San Cristobal,VE,2021-03-29 22:23:26,7.7669,-72.225,82.4,65,75,3.44
290,Itarema,BR,2021-03-29 22:23:53,-2.9248,-39.9167,78.37,82,57,7.25
291,Brae,GB,2021-03-29 22:23:54,60.3964,-1.353,42.8,100,90,3.44
292,Staunton,US,2021-03-29 22:22:41,38.1496,-79.0717,60.01,25,1,2.46
293,Caravelas,BR,2021-03-29 22:23:54,-17.7125,-39.2481,78.57,72,0,8.1
294,Kodiak,US,2021-03-29 22:23:54,57.79,-152.4072,48.2,57,75,10.36
295,Mbeya,TZ,2021-03-29 22:23:55,-8.9,33.45,58.12,97,88,4.45
296,Dauphin,CA,2021-03-29 22:23:55,51.1494,-100.0502,41.0,93,90,11.5
297,Lashio,MM,2021-03-29 22:23:55,22.9333,97.75,59.94,36,0,1.54
298,Maningrida,AU,2021-03-29 22:23:56,-12.0667,134.2667,75.24,91,98,7.14
299,Clyde River,CA,2021-03-29 22:23:56,70.4692,-68.5914,-7.6,84,75,14.97
300,Vestmannaeyjar,IS,2021-03-29 22:23:56,63.4427,-20.2734,33.73,64,99,5.99
301,Donskoye,RU,2021-03-29 22:23:56,45.4552,41.9741,37.4,93,0,6.71
302,Leua,SK,2021-03-29 22:23:57,48.2156,18.6071,55.99,69,100,3.6
303,Iquique,CL,2021-03-29 22:23:57,-20.2208,-70.1431,69.8,68,40,17.27
304,Boa Vista,BR,2021-03-29 22:23:57,2.8197,-60.6733,86.0,62,75,6.91
305,Broome,US,2021-03-29 22:23:58,42.2506,-75.833,43.0,45,1,12.66
306,Inta,RU,2021-03-29 22:23:58,66.0317,60.1659,32.52,98,100,14.23
307,Elsterwerda,DE,2021-03-29 22:23:58,51.45,13.5333,55.4,50,0,8.05
308,Wahiawa,US,2021-03-29 22:23:59,21.5028,-158.0236,82.4,65,75,11.5
309,Grenfell,AU,2021-03-29 22:23:59,-33.9,148.1667,59.09,64,6,3.09
310,San Andres,CO,2021-03-29 22:23:59,12.5847,-81.7006,84.2,65,20,17.27
311,Enid,US,2021-03-29 22:24:00,36.3956,-97.8784,80.6,18,1,36.82
312,Port Macquarie,AU,2021-03-29 22:24:00,-31.4333,152.9167,64.99,94,75,3.44
313,Najran,SA,2021-03-29 22:24:00,17.4924,44.1277,66.2,27,2,3.38
314,San Patricio,US,2021-03-29 22:24:00,28.017,-97.5169,68.0,72,90,12.66
315,Salalah,OM,2021-03-29 22:24:01,17.0151,54.0924,80.6,39,0,2.3
316,Goderich,CA,2021-03-29 22:24:01,43.7501,-81.7165,42.8,56,10,9.22
317,Okhotsk,RU,2021-03-29 22:24:01,59.3833,143.3,15.94,91,100,5.12
318,Sao Jose Da Coroa Grande,BR,2021-03-29 22:23:02,-8.8978,-35.1478,79.36,81,45,7.92
319,Lagoa,PT,2021-03-29 22:23:59,39.05,-27.9833,59.18,81,100,12.5
320,Necochea,AR,2021-03-29 22:24:02,-38.5473,-58.7368,60.01,90,23,1.01
321,Medina Del Campo,ES,2021-03-29 22:24:02,41.3124,-4.9141,57.99,50,0,8.05
322,Santa Isabel,BR,2021-03-29 22:24:02,-23.3156,-46.2214,80.6,65,0,4.61
323,Kharitonovo,RU,2021-03-29 22:24:03,61.4009,47.4978,28.6,94,17,7.23
324,Vracov,CZ,2021-03-29 22:24:03,48.9752,17.211,54.0,77,100,2.21
325,Verkhnyaya Inta,RU,2021-03-29 22:24:03,65.9811,60.3094,32.32,98,100,14.76
326,Tarakan,ID,2021-03-29 22:19:36,3.3,117.6333,79.59,79,100,3.87
327,Kirakira,SB,2021-03-29 22:24:04,-10.4544,161.9205,84.11,75,68,6.02
328,Gazli,UZ,2021-03-29 22:24:04,40.1333,63.45,46.38,54,32,3.6
329,Ancud,CL,2021-03-29 22:24:04,-41.8697,-73.8203,60.01,80,73,1.99
330,Waddan,LY,2021-03-29 22:24:05,29.1614,16.139,60.35,37,70,12.3
331,Agua Verde,MX,2021-03-29 22:24:05,22.9,-106.05,77.0,57,90,5.75
332,Rock Sound,BS,2021-03-29 22:24:05,24.9,-76.2,77.63,76,55,13.13
333,Kenai,US,2021-03-29 22:24:06,60.5544,-151.2583,42.8,80,1,11.5
334,Ducos,MQ,2021-03-29 22:24:06,14.5753,-60.9745,78.8,78,75,11.5
335,Eersel,NL,2021-03-29 22:24:06,51.3575,5.3181,51.01,61,90,3.44
336,Gunjur,GM,2021-03-29 22:24:07,13.2019,-16.7339,68.0,77,0,11.5
337,Touros,BR,2021-03-29 22:23:02,-5.1989,-35.4608,82.4,78,40,10.36
338,Kamaishi,JP,2021-03-29 22:24:07,39.2667,141.8833,49.55,70,94,4.59
339,Prince Rupert,CA,2021-03-29 22:24:07,54.3161,-130.3201,41.0,70,90,5.75
340,San Quintin,MX,2021-03-29 22:24:07,30.4833,-115.95,66.4,60,100,12.71
341,Sur,OM,2021-03-29 22:24:08,22.5667,59.5289,83.43,38,26,6.29
342,Ponta Delgada,PT,2021-03-29 22:24:08,37.7333,-25.6667,60.8,82,40,13.8
343,Pithapuram,IN,2021-03-29 22:24:08,17.1167,82.2667,77.29,81,9,4.32
344,Khairagarh,IN,2021-03-29 22:24:09,26.95,77.8167,81.03,14,20,6.62
345,Portland,US,2021-03-29 22:23:39,45.5234,-122.6762,53.01,50,75,12.66
346,Berlevag,NO,2021-03-29 22:24:09,70.8578,29.0864,32.0,80,0,13.8
347,Neiafu,TO,2021-03-29 22:24:09,-18.65,-173.9833,84.2,79,40,10.36
348,Henties Bay,NA,2021-03-29 22:24:10,-22.116,14.2845,62.01,90,0,1.99
349,Moyale,KE,2021-03-29 22:24:10,3.5167,39.0584,73.74,42,51,8.16
350,Eureka,US,2021-03-29 22:24:10,40.8021,-124.1637,60.01,59,6,10.0
351,Boyolangu,ID,2021-03-29 22:24:11,-8.1181,111.8935,75.18,94,100,0.67
352,Eyl,SO,2021-03-29 22:24:11,7.9803,49.8164,77.02,75,58,6.85
353,Labuhan,ID,2021-03-29 22:24:11,-6.8844,112.2051,77.38,90,58,6.89
354,Kaili,ID,2021-03-29 22:24:12,-3.4626,120.2147,66.16,94,100,3.2
355,Chifeng,CN,2021-03-29 22:24:12,42.2683,118.9636,38.25,32,9,4.45
356,Rio Grande,BR,2021-03-29 22:24:12,-32.035,-52.0986,69.01,75,35,12.84
357,Baykit,RU,2021-03-29 22:24:13,61.67,96.37,2.14,99,74,2.08
358,Deori Khas,IN,2021-03-29 22:24:13,23.4,79.0167,79.79,15,67,7.96
359,Cidreira,BR,2021-03-29 22:23:05,-30.1811,-50.2056,71.37,64,2,9.24
360,Coquimbo,CL,2021-03-29 22:23:18,-29.9533,-71.3436,62.6,72,20,11.5
361,Severnoye,RU,2021-03-29 22:24:13,56.3491,78.3619,18.93,92,100,12.06
362,Le Mars,US,2021-03-29 22:24:14,42.7942,-96.1656,75.2,27,1,28.77
363,Bairnsdale,AU,2021-03-29 22:24:14,-37.8333,147.6167,59.0,72,58,4.92
364,Rocha,UY,2021-03-29 22:24:14,-34.4833,-54.3333,65.62,90,70,12.46
365,Togur,RU,2021-03-29 22:24:15,58.3631,82.8265,17.49,93,100,9.8
366,Jennings,US,2021-03-29 22:24:15,38.7192,-90.2604,71.6,21,20,19.57
367,Half Moon Bay,US,2021-03-29 22:24:15,37.4636,-122.4286,66.0,76,20,5.75
368,Jasper,US,2021-03-29 22:24:16,37.2001,-94.3502,71.6,24,1,23.02
369,Anqing,CN,2021-03-29 22:24:16,30.5092,117.0506,62.69,90,100,9.28
370,Yerbogachen,RU,2021-03-29 22:24:16,61.2767,108.0108,14.43,97,100,1.86
371,Marinette,US,2021-03-29 22:24:16,45.1,-87.6307,46.4,65,1,17.27
372,Emerald,AU,2021-03-29 22:20:18,-23.5333,148.1667,73.4,46,0,17.27
373,Galich,RU,2021-03-29 22:23:23,58.3797,42.3475,27.48,94,11,6.26
374,Mount Gambier,AU,2021-03-29 22:23:08,-37.8333,140.7667,55.4,94,90,1.92
375,Rudnyy,KZ,2021-03-29 22:24:17,52.9594,63.1206,28.4,80,75,6.71
376,Abilene,US,2021-03-29 22:24:17,32.4487,-99.7331,82.99,17,1,21.85
377,Togul,RU,2021-03-29 22:21:15,53.465,85.9128,25.0,88,100,18.9
378,Saint-Louis,SN,2021-03-29 22:24:18,16.3333,-15.0,89.6,33,0,4.61
379,Loknya,RU,2021-03-29 22:24:18,56.83,30.1467,39.29,79,100,10.8
380,Tura,IN,2021-03-29 22:24:18,25.5198,90.2201,70.9,55,35,6.76
